bedrooms,bathrooms,square_footage,zip_code,price
3,2.5,2590,98144,795000
4,2,2240,98106,915000
4,3,2040,98107,950000
4,3,3800,98199,1950000
2,2,1042,98102,950000
2,2,1190,98107,740000
1,1,670,98133,460000
5,3.5,4510,98105,3150000
3,2.5,1520,98108,565000
4,2,2340,98178,699000
3,2,1320,98103,899000
3,2,1800,98177,1050000
3,2.5,2490,98103,935625
4,3,2650,98115,1511000
5,1.5,2560,98199,1330000
2,1.5,900,98133,549755
3,3.5,1360,98103,700000
1,1,550,98122,330000
3,2.5,2974,98119,1750000
4,3.5,1989,98117,980000
2,2,1332,98199,845000
4,3,2668,98116,1213000
2,1,770,98133,530000
3,1.5,1280,98146,625000
5,3.5,3200,98133,1275000
2,1.5,889,98103,680000
1,1,508,98109,325000
3,2,3140,98117,1219700
4,2,2000,98125,907200
1,1,792,98101,517000
3,2.5,1690,98108,760000
4,5.5,3000,98126,1484000
3,3,1550,98115,950000
2,2,871,98119,430000
4,1.5,1940,98118,520000
1,1,474,98101,335000
3,2,1770,98146,805000
5,5,2510,98133,1000000
1,1,750,98199,375000
1,1,573,98102,390000
3,2.5,1500,98103,1070000
5,4,2920,98133,948000
3,2,2817,98103,912000
1,1,617,98109,480000
2,2,1280,98112,776000
2,2,1523,98121,1395000
2,1,1240,98126,750000
4,2.5,2280,98106,1065000
5,3.5,3590,98136,2350000
4,3.5,2478,98115,1580000
3,3,2360,98117,1775000
2,1,720,98177,600000
3,2,2480,98126,800000
3,2,1550,98199,1100000
2,1,780,98103,750000
5,3,2820,98136,865000
5,3,2900,98112,1450000
2,2,1092,98122,829000
3,2,1731,98125,575000
3,2.5,1500,98105,860000
2,2.5,1344,98122,770000
4,5.5,4040,98105,5495000
5,3,2320,98168,560000
5,3,2820,98136,900000
3,1,1070,98117,575000
2,1,1113,98102,595000
4,2,2100,98117,950000
3,2.5,2620,98119,1300000
3,2,1270,98103,727000
3,2,2702,98103,1605000
4,3.5,2031,98117,1480000
3,2,2350,98178,888000
4,1.5,2640,98115,1850000
3,1.5,1340,98106,615000
6,3.5,8660,98102,4100000
2,2.5,1365,98118,525000
1,1,635,98104,509950
3,1,1800,98168,549000
2,1,870,98118,555000
3,3.5,1510,98103,660000
3,1,1120,98106,615000
4,2.5,2580,98146,1635000
2,2,875,98115,420000
3,4,2220,98109,1650000
1,1,607,98119,427000
3,2,1496,98144,910000
4,3.5,2670,98118,1022700
2,1.5,1810,98115,925000
1,1,582,98109,360000
2,2,1006,98121,928000
3,5.5,1530,98103,635000
2,1,820,98118,490000
3,2,1960,98105,950000
4,3,2110,98133,760000
4,3.5,3010,98106,985000
3,1,2200,98105,1250000
3,2.5,1820,98118,690000
4,4,3040,98119,1585000
3,2,1800,98118,936000
1,1,800,98122,450000
3,3,1450,98117,750000
1,1,756,98121,550000
1,1,742,98126,354000
4,2,2400,98119,1385000
2,2,1607,98101,1865000
4,3.5,3057,98117,1800000
1,1,649,98105,346600
4,4,3142,98119,1600000
3,1,1050,98106,399950
3,2,1720,98199,855000
3,3.5,2650,98136,1095000
2,1.5,2680,98102,1125000
4,2.5,2550,98115,1560000
9,4,3800,98116,1343000
2,2,1320,98125,525000
4,2,1910,98168,630000
2,1,773,98133,360000
1,1,589,98121,375000
1,1,510,98102,302500
4,3.5,2661,98108,1165000
2,2,843,98103,346250
4,3,2250,98115,1150000
4,1.5,2080,98116,950000
3,3.5,1370,98117,699500
1,1,699,98115,335000
2,3,1840,98125,800000
4,3.5,3040,98177,1495000
2,1,858,98144,500000
5,8.5,3110,98115,1606500
2,2,1147,98115,749950
2,1,868,98144,415000
2,2.5,1538,98105,895000
2,1,1480,98126,720000
2,2,932,98103,435000
2,2,981,98133,450000
2,2,866,98107,555000
4,3.5,2000,98115,870000
3,3.5,1470,98117,845000
2,2,1840,98122,1200000
4,2,2230,98125,925000
2,1.5,1290,98115,795000
3,2.5,1670,98178,600000
1,1,630,98146,459000
3,2,1880,98144,911000
2,2,1188,98102,1350000
2,1.5,1300,98133,570288
1,1,857,98121,529000
2,2,1071,98119,605000
5,4,2810,98103,1295000
4,2.5,2400,98109,1595000
3,3.5,1670,98178,600000
3,2.5,2734,98109,1605200
3,2.5,1670,98117,865000
3,3,1530,98126,745000
4,1,1720,98122,543750
3,1,1200,98105,1099950
5,3,2030,98144,905000
3,2,2370,98126,1200000
3,1.5,1720,98117,825000
1,1,813,98121,680000
3,2,1590,98106,720000
1,1,626,98122,389200
2,1,840,98108,489000
2,2,1030,98122,575000
5,2.5,2870,98168,520000
1,1,792,98121,675000
2,1.5,994,98106,580000
3,2,1630,98168,630000
3,1.5,1172,98122,685000
3,2,1806,98126,799000
4,2.5,3060,98115,1450000
5,3.5,3820,98118,1350000
2,2,1328,98104,510000
3,2.5,2350,98115,1582800
3,2.5,2080,98117,977000
3,1,1000,98118,710000
2,1.5,1131,98144,685000
4,3,2230,98178,1205000
5,3,3130,98122,2095000
5,3,3750,98107,1580000
2,2,1080,98144,450000
2,2,1720,98116,985000
1,1,854,98107,455000
3,2,1286,98136,738000
2,1.5,1230,98122,650000
2,1,1422,98117,715000
4,3.5,3956,98125,3200000
6,5,3620,98119,1420000
3,1.5,1370,98178,659950
1,1,700,98144,325100
2,3,1824,98101,2458000
1,1,956,98104,870000
4,2,2370,98115,1350000
4,2.5,2200,98106,825000
6,3,3020,98178,775000
5,3,3400,98168,756500
3,1,1660,98115,749900
4,2,2080,98178,675000
2,1.5,917,98103,625000
2,1,900,98126,480000
4,4.5,3960,98144,2485000
1,1,889,98121,723000
5,3.5,3310,98115,1575000
1,1,621,98133,289900
3,3.5,1467,98144,859990
4,2,1910,98106,685000
3,2.5,1563,98118,839950
5,3.5,3340,98106,980000
4,3,2390,98119,1300000
2,1.5,1131,98144,670000
2,2,1201,98103,699950
3,3,1940,98199,450000
1,1,519,98105,354000
2,1,1760,98116,715000
4,3,1680,98117,905000
2,2,1192,98103,719950
4,4,2300,98105,1440000
3,2.5,2304,98117,1100000
4,4,2650,98103,1000000
5,4,4210,98105,2625000
4,3,2840,98177,1350000
2,1,980,98107,863000
4,4.5,2440,98105,1900000
2,2,1140,98117,590000
4,3.5,1824,98103,1299000
2,2,1115,98121,1069000
4,3,2478,98105,2095000
2,2,1140,98133,665000
3,1.5,1172,98122,685000
2,2,1433,98136,750000
3,2,1520,98117,760000
3,2.5,1380,98106,590000
15,6,11010,98112,3700000
4,2,1750,98105,1025000
3,2.5,3590,98103,1725000
1,1,646,98133,332000
5,3,2040,98118,605000
2,2,1560,98115,980000
2,2.5,1088,98107,835000
2,1,1460,98115,400000
3,2,1380,98117,800000
2,1,1000,98116,793000
2,2,1128,98144,625000
1,1,776,98116,515000
3,2.5,2000,98106,799000
3,2,2029,98115,685000
4,5.5,2867,98115,1750000
4,3,1180,98117,956300
3,2,1920,98199,1067000
2,2,2220,98126,551000
2,3,1300,98107,780000
1,1,596,98109,445000
3,2,1460,98106,583000
3,2.5,2500,98117,1685000
3,2.5,1540,98122,852500
5,3,2550,98106,940000
2,2,1018,98199,545000
3,2.5,1520,98106,540700
1,1,640,98104,345000
4,3,2190,98126,860000
2,1,930,98133,620000
5,2.5,2900,98106,800000
4,3.5,2780,98112,950000
3,1,2560,98125,776000
1,1,613,98122,325000
3,2.5,1566,98122,875000
2,2,1245,98168,330000
3,2.5,1190,98144,750000
5,2.5,2760,98126,1025000
4,1.5,3260,98199,1695000
4,3,2380,98115,1399999
2,2.5,1884,98116,925000
3,2.5,1712,98117,910000
2,2,1196,98107,734999
3,2,1098,98105,864950
3,3,1250,98117,815000
1,1,880,98122,700000
2,1.5,822,98144,400000
4,2,1595,98118,525000
3,3,2380,98136,1230000
3,2,3190,98112,2700000
3,2.5,1465,98119,1175000
4,2,2910,98115,1400000
2,3,1140,98144,675000
1,1,500,98168,385000
3,2,1580,98126,942000
1,1,683,98121,601000
5,3,2430,98133,915000
2,2,1128,98136,479950
2,2,2360,98199,1460000
3,2.5,1396,98136,780000
1,1,615,98102,485000
4,2,2340,98115,925000
4,1.5,2140,98125,700500
4,3,2980,98105,1090000
3,1.5,1390,98168,412000
2,1,720,98106,525000
1,1,712,98133,325000
4,2.5,1850,98108,945000
3,4.5,1710,98126,725000
2,1,970,98106,386000
3,2,1606,98109,1450000
3,2.5,1815,98103,1295000
2,1,1120,98122,700000
4,2,2220,98177,995000
1,1,570,98116,345000
3,2,1460,98117,888000
5,3,3820,98116,1575000
3,3.5,2480,98119,1795000
5,3,2777,98125,1338600
2,2,1170,98144,624999
1,1,587,98125,260000
3,1,1430,98103,980000
2,5.5,1320,98144,679950
2,2,2170,98116,893000
1,1,635,98102,495000
3,1.5,1630,98115,895000
2,2,1900,98122,1310000
3,2,1760,98106,689000
3,2.5,1712,98107,970000
4,2.5,3190,98102,1820000
4,3.5,3590,98109,2900000
1,1,630,98133,255000
2,2,1150,98121,615000
5,2,1830,98118,665000
2,1,760,98144,250000
3,2.5,2600,98117,1148000
3,2,2130,98107,990200
3,3.5,2899,98199,1800000
3,1,1090,98178,400000
4,4,3360,98107,1200000
4,2.5,2240,98117,1050000
2,1,886,98112,620000
3,2,1560,98106,799000
4,2,1730,98146,852000
3,2,1700,98115,1150000
4,3.5,1909,98103,1500000
3,2,2180,98117,1012000
1,1,681,98105,470000
3,3,1460,98144,1000000
1,1,704,98119,365000
2,1,1010,98125,549950
2,2.5,1635,98102,1850000
2,1.5,1022,98144,655000
3,1,990,98146,635000
2,2,1164,98117,706474
1,1,583,98119,349000
2,1.5,888,98103,700000
4,2,2740,98119,1400000
3,2,1670,98118,485000
3,1,830,98125,660000
2,2,1200,98122,705000
3,3.5,2530,98102,1299000
4,3,2660,98117,1360000
4,2,2820,98117,1441000
2,1,1011,98103,159488
2,1.5,1088,98106,590000
6,3.5,3785,98117,3150000
3,2,1540,98144,630000
2,1.5,1180,98168,575000
3,3.5,1968,98199,980000
1,1,610,98119,340000
2,2,1346,98116,800000
2,2.5,1320,98133,570000
3,3.5,3064,98121,2450000
3,2,2980,98115,1415000
4,3.5,3050,98102,2250000
3,2,2020,98133,917500
3,2.5,1926,98122,1148000
2,1,1330,98125,479000
3,2,2410,98199,1083000
2,2.5,1580,98106,699000
3,1,1030,98105,710000
3,3,1630,98168,615000
4,2.5,2370,98146,750000
1,1,783,98101,530000
4,1,1310,98146,735000
3,2,1996,98117,986500
3,2,1580,98126,820000
1,1,781,98122,481000
2,2,1517,98105,1350000
4,2,2360,98115,950000
3,2,1496,98144,824500
2,2.5,1250,98117,725000
2,2,1810,98119,1350000
1,1,531,98121,489000
4,2.5,2380,98105,1900000
2,2,1095,98177,599950
2,2,1080,98106,533500
2,2,1146,98112,845000
4,2.5,1544,98117,850000
1,1,707,98122,590000
4,3,2067,98122,1074900
4,3,2360,98115,1360000
2,2,724,98103,430000
2,2.5,1649,98118,765000
5,2.5,2180,98118,1009975
3,2,1960,98199,955000
1,1,727,98103,445000
3,2,1209,98116,725000
1,1,650,98116,349000
5,3,3070,98117,1450000
4,2.5,2130,98136,960000
4,2.5,2220,98144,1235000
4,3,2288,98126,1105000
2,2,1370,98121,1050000
5,3,3120,98178,795000
4,2.5,2180,98115,1275000
3,2,1590,98146,560000
3,1.5,2220,98115,930000
1,1,813,98178,240000
1,1,574,98109,280000
4,2,2480,98122,825000
4,3,3320,98116,750000
2,1,1720,98118,575000
3,2,2050,98109,1265000
4,3,2370,98115,1830000
4,5,3660,98118,2695000
3,3.5,1670,98107,1115000
2,3.5,990,98178,405000
3,3,3120,98199,1350000
3,2,2260,98199,1300000
2,1,650,98103,708888
3,3.5,1540,98126,699950
3,3.5,1980,98144,1055000
3,1,2160,98115,920000
4,2.5,3080,98117,1650000
2,3,1740,98105,1395000
3,2,1900,98112,1766000
9,5,3940,98133,1089000
2,1.5,1366,98116,839000
4,1.5,1920,98125,850000
1,1,715,98115,515000
3,2.5,1610,98107,895000
6,4,2960,98199,1050000
4,2,1810,98117,945000
2,2,1125,98102,705000
2,2,1893,98115,727000
3,2,1096,98117,875000
3,4.5,3760,98199,1570000
4,2.5,2720,98136,1315000
2,2,1510,98105,915000
2,2,1350,98119,1035000
4,3.5,2980,98112,2400000
2,2,1443,98168,325000
2,2,1170,98115,428000
5,2,2260,98117,865000
3,2,1990,98146,730000
2,1.5,1555,98122,677500
3,2,2350,98122,1140000
2,1,1440,98125,699950
1,1,627,98107,429000
1,1,551,98121,410000
2,1,770,98126,560000
3,2.5,1570,98103,700000
1,1,699,98199,390000
3,3,2650,98105,1600000
2,1.5,1070,98103,850000
3,0.5,1941,98103,892700
3,2.5,2030,98115,1439000
2,1,1620,98178,619000
2,2.5,1400,98103,850000
3,2,2354,98115,938000
2,3.5,1155,98118,219700
3,1,1340,98177,785000
2,1,903,98146,363500
3,1.5,1220,98103,599000
2,1,1250,98118,500000
2,2,1040,98133,625000
2,1,1660,98109,850000
1,1,744,98115,345000
2,1.5,805,98107,500000
3,1,1060,98117,1125000
5,3.5,3160,98112,2300000
3,3,1120,98168,525000
4,2.5,1881,98133,870000
5,2.5,3460,98144,2425000
1,1,376,98199,1000000
2,2,880,98126,680000
1,1,794,98121,660000
3,2,1340,98103,925000
4,2.5,2560,98116,1712000
4,2,2178,98133,880000
2,1,1180,98122,870260
4,3.5,3220,98199,2195000
3,3,2070,98136,730000
3,2.5,2131,98119,1520000
2,3,970,98102,769900
6,3.5,2430,98108,870000
3,2.5,1395,98116,725000
3,2.5,1810,98125,922000
2,1,904,98122,520000
1,1,717,98109,425000
5,3,2170,98178,775000
4,3,3120,98144,1670000
3,2,1870,98136,849000
4,3.5,2285,98116,1500000
3,2.5,2783,98199,1640000
4,2,2540,98107,1280000
2,2,1734,98109,725000
2,1,1010,98125,870000
3,2.5,1420,98103,890000
3,1,1410,98118,475000
3,2,2320,98115,880000
1,1,553,98103,335000
3,2,1719,98103,1160000
4,2,2037,98119,1247500
1,1,954,98101,555000
2,1.5,1370,98115,700000
2,1,1480,98117,905000
5,4.5,3636,98115,2840000
3,1.5,1780,98126,650000
3,2,1094,98108,649995
1,1,830,98103,695000
2,2,834,98126,351000
2,1.5,1035,98112,656500
4,3,2790,98133,965000
2,2,859,98126,499950
4,3.5,5690,98112,3630000
2,1,772,98103,409000
3,1,1430,98168,499800
3,2.5,1460,98106,575000
3,2.5,1386,98107,999950
5,3,2310,98106,780000
2,1.5,1340,98115,675000
2,4,1291,98116,800500
3,2.5,2320,98116,949000
3,2.5,2150,98116,1360000
2,2,1885,98115,550000
3,2,1425,98117,750000
3,2.5,1810,98107,1000000
2,1,1280,98118,859000
3,3,1480,98117,729000
3,3,2110,98177,1270000
2,1,1027,98115,300000
1,1,808,98101,730000
3,2.5,1569,98107,950000
3,3,2247,98109,1725000
3,1,1220,98107,750000
2,1,1060,98103,900000
4,2,1920,98118,1210000
1,1,804,98116,425000
2,1,813,98116,452500
4,1.5,1740,98146,649950
3,1.5,2230,98117,1075000
4,2.5,2760,98178,640000
3,3,1660,98118,795000
3,2.5,1360,98112,805000
4,4.5,5200,98118,2600000
3,2.5,1573,98107,1030000
1,1,700,98101,645000
4,3,1700,98146,649000
4,3.5,2560,98144,1325000
3,2,1330,98122,680000
4,2,2180,98115,838000
3,2,1350,98103,785000
2,1.5,1720,98144,725000
4,3.5,3060,98136,3931000
2,2,954,98133,380000
2,2.5,1460,98106,599950
4,3,1540,98105,1108000
1,1,709,98109,470000
3,1.5,2560,98118,720000
1,1,534,98119,324000
2,2.5,1440,98144,875000
1,1,627,98121,462750
3,2.5,1324,98126,649950
2,2,1290,98125,635000
1,1,748,98122,499000
2,2.5,1830,98116,1730000
3,2,1660,98115,795000
3,1,1964,98168,625000
3,2,1460,98116,759000
1,1,683,98119,450500
4,2,2060,98115,812500
4,2,1160,98103,710000
3,2,1540,98144,680000
1,1,529,98118,265000
2,1,1860,98105,898000
1,1,648,98115,515000
5,4,4490,98122,1150000
6,4,2310,98108,849000
3,3.5,3130,98105,2350000
2,1,2110,98146,376000
3,1.5,1590,98108,700000
3,2.5,1280,98105,900000
2,1,840,98118,495000
3,2,2020,98125,950000
4,3,3610,98105,2330000
4,3.5,2336,98115,1080000
2,1,1040,98133,350000
1,1,620,98119,399000
1,1,728,98119,360000
3,2.5,1970,98103,715000
4,3,2190,98115,1490000
4,3,2120,98126,920000
2,2,1415,98125,449000
4,3.5,1835,98103,1299950
2,4.5,1670,98107,1115000
3,3.5,2570,98105,2000000
3,2,2060,98118,700000
3,2.5,1740,98102,1678000
5,3,2510,98103,910000
2,2.5,1000,98144,660000
3,2,1516,98116,1150000
3,1,940,98136,500000
4,2,2440,98144,1116000
5,4,2470,98118,1005000
2,2,1288,98133,755000
4,3.5,3240,98112,1995000
2,2,693,98119,490000
3,2.5,1550,98107,825000
4,2,2080,98106,750000
4,3,1400,98107,1000000
2,2.5,1159,98122,885000
2,1.5,901,98107,599000
4,3,2900,98136,1175000
4,2.5,2052,98178,865000
1,1,773,98121,685000
2,2,1040,98118,345000
2,2,2353,98116,1160000
2,2,1212,98136,600000
5,2,2640,98122,1000000
2,1,1090,98118,580000
5,2.5,3960,98199,1850000
4,1.5,3030,98112,1500000
4,2.5,3080,98168,650000
1,1,700,98119,405000
2,1.5,1276,98103,885000
3,1,910,98168,480000
5,3.5,4180,98109,3000000
1,1,852,98107,430000
5,1.5,2830,98118,766000
2,1,970,98116,600000
3,2,1576,98122,974999
1,1,667,98115,327500
3,2,1080,98116,875000
2,5.5,2659,98102,6250000
5,5,3623,98115,1975000
4,3.5,2520,98199,1765000
4,3.5,2720,98102,1750000
2,2,968,98103,715000
2,2,839,98133,385000
2,3.5,2080,98103,1495000
2,2,693,98119,480000
2,2.5,1365,98118,525000
2,1,1580,98178,500000
2,1,860,98116,750000
2,2,1038,98116,600000
4,3,2860,98103,1600000
1,1,557,98102,370000
2,2,1644,98101,2250000
5,2,2340,98106,613000
3,2.5,1810,98107,1000000
2,1,2530,98122,700000
3,3.5,1820,98122,1125000
2,1,648,98107,430000
2,2.5,1448,98103,1325000
2,1,1660,98125,535000
5,3,2970,98117,1225000
5,4,3030,98108,1250000
3,2,1400,98106,530000
2,1.5,900,98133,549755
3,2,2740,98144,1278500
2,1,720,98117,545000
4,2.5,1880,98117,1050000
3,2.5,1681,98126,650000
4,2,3325,98199,1650000
5,3.5,4397,98105,3400000
